#,Project,Tracker,Parent task,Status,Priority,Subject,Author,Assignee,Updated,Category,Target version,Start date,Due date,Estimated time,Spent time,% Done,Created,Closed,Related issues,Detected Sprint,Resolved Sprint,Technology,Defect Category,Probable Cause,Type of Bug,Is Regression Bug?,Severity,Private
1614,Structure Mapping,Bug,"",New,High,In Creatives when user upload file with different media type for which template is available then an error is appearing   ,Shubham Jain,Darshan Chambavane,03/03/2017 03:13 PM,"","",03/03/2017,"","",0.00,0,03/03/2017 03:13 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1613,ETL,Bug,"",New,Normal,Variation is not calculated properly for Previous file,Udip Chatterjee,Nikhil Babar,03/03/2017 03:03 PM,"","",03/03/2017,"","",0.00,0,03/03/2017 03:03 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1612,Data Production,Bug,"",New,Normal,REPORT DELIVERY SCHEDULE -> Add Notes -> If user upload text in large amount then API error is appearing,Shubham Jain,Dipesh Pachlegaonkar,03/02/2017 07:46 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 07:46 PM,"","",Sprint 21,"","","","",Functional,false,Moderate,false
1611,Codification,Suggestions,"",New,Normal,Download variation report displays ID which is not understandable for users.,Udip Chatterjee,Amey Mandhare,03/02/2017 07:12 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 07:12 PM,"","",Sprint 21,"","","","","",false,Moderate,false
1610,Codification,Bug,"",New,High,Download variation report displays date in Integer.,Udip Chatterjee,Amey Mandhare,03/02/2017 07:10 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 07:10 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1609,Codification,Bug,"",New,Normal,Download variation report displays report for all files and data providers.,Udip Chatterjee,Amey Mandhare,03/02/2017 07:06 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 07:06 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1608,Codification,Bug,"",New,Normal,User unable to understand the month specified for the provider.,Udip Chatterjee,Darshan Chambavane,03/02/2017 06:59 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 06:59 PM,"","",Sprint 21,"","","","",Functional,false,Moderate,false
1607,Codification,Bug,"",New,Normal,"Variation with Previous file, should have unit variation instead of % variation.",Udip Chatterjee,Darshan Chambavane,03/02/2017 06:54 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 06:54 PM,"","",Sprint 21,"","","","",Functional,false,Moderate,false
1606,Data Production,Bug,"",Resolved,Normal,Create/Update Tempalate -> User should not allow to select isEmpty column in sort option,Shubham Jain,Piyush Balapure,03/02/2017 07:43 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 06:54 PM,"","",Sprint 21,Sprint 25,Angular,Recommendation,Impact Analysis not done,Functional,false,Moderate,false
1605,Data Production,Bug,"",New,Low,[UI]:Data Production-->Info-->Gross Net Ratio-->Application is displaying OK button on pop up,Tejas Chaudhari,Pradip Chalke,03/02/2017 05:29 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 05:28 PM,"","",Sprint 21,"","","","",UI/UX,false,Minor,false
1604,Codification,Bug,"",New,High,Record disappear after downloading Variation Report,Udip Chatterjee,Darshan Chambavane,03/02/2017 04:51 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 04:51 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1603,ETL,Bug,"",New,High,Error occurred in variation process,Udip Chatterjee,Nikhil Babar,03/02/2017 04:17 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 04:17 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1602,Proposals,Bug,"",New,Normal,Propsal -> Convert to Contract -> Additional Details -> Cross Sign is too far from files which is uploaded,Shubham Jain,Pradip Chalke,03/02/2017 04:02 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 03:55 PM,"","",Sprint 21,"","","","",UI/UX,false,Moderate,false
1600,ETL,Bug,"",New,Normal,File variation is not detected if previous variation is 0,Udip Chatterjee,Nikhil Babar,03/02/2017 01:08 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 01:08 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1599,Codification,Bug,"",Resolved,High,[API]: Same local products get auto mapped for 2nd data provider if user has manually mapped the local products with UT products against 1st data provider,Gaurav Mothekadam,Shubham Jain,03/02/2017 12:57 PM,"","",03/02/2017,"","",0.00,0,03/02/2017 12:53 PM,"","",Sprint 21,"",.Net,Logical,Unit testing not done,Functional,false,Major,false
1597,Data Production,Bug,"",New,High,Report Generation -> When user change the date on report delivery schedule which have already generate an report then an after click on generate report an error is appearing,Shubham Jain,Dipesh Pachlegaonkar,03/01/2017 09:05 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 09:05 PM,"","",Sprint 21,"","","","",Functional,false,Major,false
1596,Data Production,Bug,"",Closed,Normal,Data Production-->Report Delivery Schedule-->Report Columns-->Application is applying existing filter to new string,Tejas Chaudhari,Shubham Jain,03/02/2017 04:23 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 08:51 PM,03/02/2017 04:23 PM,"",Sprint 21,Sprint 25,Angular,Logical,Unit testing not done,Functional,false,Major,false
1595,Data Production,Bug,"",New,Normal,Template -> Report Columns -> Values in column should also filter with periodbreak down with data type,Shubham Jain,Imran Tamboli,03/03/2017 12:24 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 08:42 PM,"","",Sprint 21,"",.Net,"","",Functional,false,Moderate,false
1594,Data Production,Bug,"",Closed,Normal,Info -> Additional Files is showing as per the files is being attached in supporting,Shubham Jain,Shubham Jain,03/02/2017 05:17 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 08:12 PM,03/02/2017 05:17 PM,"",Sprint 21,"",.Net,"",Unit testing not done,Functional,false,Major,false
1589,Data Production,Bug,"",Resolved,High,[API]: REPORT DELIVERY SCHEDULE -  'Generate Report' icon is not unable if the file is auto mapped through ETL,Gaurav Mothekadam,Shubham Jain,03/02/2017 04:55 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 07:00 PM,"","",Sprint 21,"",.Net,"",Unit testing not done,Functional,false,Major,false
1588,Data Production,Suggestions,"",Resolved,Normal,"[API]: On report template, user should have an option to add an 'Advertiser' and other optional fields",Gaurav Mothekadam,Shubham Jain,03/03/2017 12:38 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 06:37 PM,"","",Sprint 21,"",.Net,"","","",false,Moderate,false
1587,Data Production,Bug,"",Closed,Normal,[API]: In downloaded report list of products are not accurate,Gaurav Mothekadam,Shubham Jain,03/02/2017 08:38 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 05:44 PM,03/02/2017 08:38 PM,"",Sprint 21,"",.Net,"",Unit testing not done,Functional,false,Moderate,false
1586,Data Production,Bug,"",Closed,High,[API]: Report Delivery Schedule - Report Status is empty on client specification ,Gaurav Mothekadam,Shubham Jain,03/02/2017 08:39 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 03:44 PM,03/02/2017 08:39 PM,"",Sprint 21,"",.Net,"",Impact Analysis not done,Functional,false,Major,false
1585,Data Production,Suggestions,"",Resolved,Normal,Suggestion -> Notes which we are showing on Client specification should be automatically hidden or turns in black color from black once template is available for specification?,Shubham Jain,Piyush Balapure,03/02/2017 07:47 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 03:20 PM,"","",Sprint 21,Sprint 25,Angular,"","","",false,Minor,false
1584,Data Production,Suggestions,"",Closed,Normal,In Create Template for Report column there a note require which convey to the user that spend mapping is required either error can be occur while generating report,Shubham Jain,Shubham Jain,03/02/2017 04:06 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 03:15 PM,03/02/2017 04:06 PM,"",Sprint 21,Sprint 25,Angular,"","","",false,Moderate,false
1583,Data Production,Suggestions,"",New,Normal,Suggestion -> If user do not upload any gross net ratio against proposal or contract and if user checked the gross in template then report do not contains gross net ratio option,Shubham Jain,Dipesh Pachlegaonkar,03/01/2017 03:12 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 03:12 PM,"","",Sprint 21,"","","","","",false,Moderate,false
1582,Data Production,Suggestions,"",New,Normal,Suggestion -> If user upload an exchange rate file which does not contains the current contract exchange rate then in report spend is appearing as zero,Shubham Jain,Imran Tamboli,03/03/2017 12:39 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 03:09 PM,"","",Sprint 21,"",.Net,"","","",false,Moderate,false
1580,Data Production,Bug,"",Closed,Normal,Create/Update Template -> when user upload an invalid image file then after click on save user is moved to REPORT DELIVERY SCHEDULE Page,Shubham Jain,Shubham Jain,03/02/2017 12:24 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 01:26 PM,03/02/2017 12:24 PM,"",Sprint 21,Sprint 20,Angular,Logical,Oversight,Functional,false,Moderate,false
1579,Data Collection,Bug,"",New,Normal,File check for FTP should be executed only once,Udip Chatterjee,Darshan Chambavane,03/01/2017 01:19 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 01:19 PM,"","",Sprint 21,"","","","",Functional,false,Moderate,false
1578,Data Collection,Bug,"",New,Low,UI is disturbed on File upload section,Udip Chatterjee,Geeta Sawant,03/01/2017 02:38 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 01:10 PM,"","",Sprint 21,"","","","",UI/UX,false,Cosmetic,false
1577,Data Production,Bug,"",Closed,Normal,Only selected Client contacts from Proposal should be visible on Info screen in Data Production,Udip Chatterjee,Shubham Jain,03/02/2017 03:20 PM,"","",03/01/2017,"","",0.00,0,03/01/2017 12:15 PM,03/02/2017 03:20 PM,"",Sprint 21,"",.Net,"","",Functional,false,Moderate,false
1576,Data Production,Bug,"",Closed,High,Data Production-->Report Delivery Schedule-->Update template-->Report Formatting-->Sort by field gets remove when clicked on save button,Tejas Chaudhari,Shubham Jain,03/01/2017 07:19 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 08:47 PM,03/01/2017 07:19 PM,"",Sprint 21,Sprint 20,Angular,Logical,Unit testing not done,Functional,false,Major,false
1575,Data Production,Bug,"",Closed,High,Delivery schedule disappears ,Udip Chatterjee,Shubham Jain,03/02/2017 03:45 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 08:27 PM,03/02/2017 03:45 PM,"",Sprint 21,Sprint 20,Angular,Logical,Unit testing not done,Functional,false,Major,false
1574,Data Production,Bug,"",Closed,Normal,[Angular]: Assigned Lead is not displaying ,Gaurav Mothekadam,Shubham Jain,03/02/2017 03:47 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 08:23 PM,03/02/2017 03:47 PM,"",Sprint 21,Sprint 20,Angular,Logical,Impact Analysis not done,Functional,false,Moderate,false
1573,Data Production,Bug,"",Closed,High,Invalid message when the date is out of range,Udip Chatterjee,Shubham Jain,03/02/2017 02:51 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 07:48 PM,03/02/2017 02:51 PM,"",Sprint 21,"",.Net,"","",Functional,false,Major,false
1572,Data Production,Bug,"",Resolved,Urgent,Data Availability report is not covering entire data period,Udip Chatterjee,Piyush Balapure,03/03/2017 12:43 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 07:08 PM,"","",Sprint 21,"","",Recommendation,"",Functional,false,Major,false
1570,Data Production,Bug,"",Closed,Low,Delivery schedule need to be sorted according to Delivery Date,Udip Chatterjee,Shubham Jain,03/02/2017 03:51 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 07:02 PM,03/02/2017 03:51 PM,"",Sprint 21,"",.Net,"","",Functional,false,Minor,false
1569,Data Production,Bug,"",Closed,Normal,Breadcrumb should be consistent.,Udip Chatterjee,Shubham Jain,03/02/2017 03:53 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 06:58 PM,03/02/2017 03:53 PM,"",Sprint 21,Sprint 20,Angular,Logical,Unclear Requirement,Functional,false,Minor,false
1568,Data Production,Bug,"",Resolved,High,[Angular]: Data Availability - Search is not working when user tries to search the record from inner pages  ,Gaurav Mothekadam,Piyush Balapure,03/02/2017 03:44 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 06:23 PM,"","",Sprint 21,Sprint 20,Angular,Logical,Unit testing not done,Functional,false,Major,false
1567,Data Production,Bug,"",Closed,Normal,Data Production-->Data Delivery Schedule-->Application is allowing user to open pop up when edit pop up is open,Tejas Chaudhari,Shubham Jain,03/02/2017 04:31 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 06:05 PM,03/02/2017 04:31 PM,"",Sprint 21,Sprint 20,UI/UX,UI,Unit testing not done,Functional,false,Moderate,false
1566,Data Production,Bug,"",Closed,Normal,Filter -> Output results in filter is not working if user use split functionality in template,Shubham Jain,Shubham Jain,03/01/2017 01:16 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 06:04 PM,03/01/2017 01:16 PM,"",Sprint 21,"",.Net,"","",Functional,false,Moderate,false
1565,Data Production,Bug,"",Closed,Normal,"PROPOSALS > DETAILS > CONVERT TO CONTRACT > If user upload file with a valid media type then an error is occur as ""Media type does not exist in system""",Shubham Jain,Shubham Jain,03/02/2017 12:57 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 05:33 PM,03/02/2017 12:57 PM,"",Sprint 21,"",.Net,"","",Functional,false,Moderate,false
1564,Data Production,Bug,"",Closed,High,Create/Update TEMPLATE -> Report Columns -> Append extra columns -> Seperation with space is not showing fine output in report,Shubham Jain,Shubham Jain,03/01/2017 01:16 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 04:16 PM,03/01/2017 01:16 PM,"",Sprint 21,"","","","",Functional,false,Moderate,false
1563,Data Production,Bug,"",Closed,Normal,Data Production-->Report Delivery Schedule-->Report Columns:Application is displaying invalid result when split string filter is applied,Tejas Chaudhari,Shubham Jain,03/01/2017 07:48 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 03:18 PM,03/01/2017 07:48 PM,"",Sprint 21,Sprint 20,Angular,Logical,Unit testing not done,Functional,false,Moderate,false
1562,Data Production,Bug,"",Closed,High,Data Production-->Report Delivery Schedule-->Report Columns-->Application is not allowing user to enter more than 10 characters in replace field ,Tejas Chaudhari,Shubham Jain,03/01/2017 06:38 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 02:33 PM,03/01/2017 06:38 PM,"",Sprint 21,Sprint 20,Angular,Logical,Impact Analysis not done,Functional,false,Major,false
1561,Data Production,Bug,"",Closed,Normal,Filter -> Split String -> other -> After sumit when user reopen the filter then other tab is gone,Shubham Jain,Shubham Jain,03/01/2017 08:04 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 02:29 PM,03/01/2017 08:04 PM,"",Sprint 21,Sprint 20,Angular,UI,Unit testing not done,Functional,false,Moderate,false
1560,Data Production,Bug,"",New,Normal,Filter -> Replace Functionality with \ and + is not working,Shubham Jain,Ketaki Yeolekar,02/28/2017 03:02 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 02:23 PM,"","",Sprint 21,"",Angular,"","",Functional,false,Moderate,false
1559,Data Production,Bug,"",Closed,High,"On adding note, 400 error appears with error message - Invalid Input Parameters",Udip Chatterjee,Shubham Jain,03/02/2017 03:56 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 01:42 PM,03/02/2017 03:56 PM,"",Sprint 21,Sprint 20,Angular,Logical,Unit testing not done,Functional,false,Major,false
1558,Data Production,Bug,"",Closed,Normal,Irrelevant delivery date appears on adding delivery with blank delivery date.,Udip Chatterjee,Shubham Jain,03/02/2017 03:59 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 01:35 PM,03/02/2017 03:59 PM,"",Sprint 21,Sprint 20,Angular,Logical,Unit testing not done,Functional,false,Major,false
1557,Data Production,Bug,"",Duplicate,Normal,"On Add delivery menu, the Action column should be disabled for existing delivery.",Udip Chatterjee,Shubham Jain,03/01/2017 04:27 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 01:26 PM,"","",Sprint 21,"","","","",Functional,false,Minor,false
1556,Data Production,Suggestions,"",Resolved,Normal,Date selection should be as per Proposal,Udip Chatterjee,Piyush Balapure,03/02/2017 07:49 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 01:20 PM,"","",Sprint 21,Sprint 25,Angular,"","","",false,Moderate,false
1555,Data Production,Bug,"",Feedback,Normal,Create/Update TEMPLATE -> Report Columns/ Report Formatting -> Sometimes while removing the confirmation pop-up hides,Shubham Jain,Shubham Jain,03/01/2017 02:41 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 01:10 PM,"","",Sprint 21,"",UI/UX,UI,"",Functional,false,Moderate,false
1554,Data Production,Bug,"",Closed,Normal,[API]: Report Preview: Countries column showing wrong information,Gaurav Mothekadam,Shubham Jain,03/01/2017 04:38 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 01:07 PM,03/01/2017 04:38 PM,"",Sprint 21,"",.Net,"",Unit testing not done,Functional,false,Moderate,false
1553,Data Production,Bug,"",Closed,Normal,CONTRACTS -> DETAILS -> INFO -> Hand Sign is not Coming on downloading file links,Shubham Jain,Shubham Jain,03/01/2017 08:14 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 01:03 PM,03/01/2017 08:14 PM,"",Sprint 21,Sprint 20,Angular,UI,Oversight,Functional,false,Minor,false
1552,Data Production,Bug,"",Rejected,Urgent,Gross/Net Ratio is missing in report,Shubham Jain,Shubham Jain,03/01/2017 12:53 PM,"","",02/28/2017,"","",0.00,0,02/28/2017 12:06 PM,03/01/2017 12:52 PM,"",Sprint 21,"","","","",Functional,false,Major,false
1551,Codification,Bug,"",Closed,High,500 error appears on clicking report download button.,Udip Chatterjee,Shubham Jain,03/03/2017 03:07 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 08:28 PM,03/03/2017 03:07 PM,"",Sprint 21,"","","","",Functional,false,Major,false
1550,Codification,Bug,"",Resolved,Low,Variation - Datetime format is not proper,Udip Chatterjee,Sagar Tambe,03/02/2017 04:00 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 08:25 PM,"","",Sprint 21,"",Angular,Logical,Oversight,Functional,false,Minor,false
1549,Data Production,Bug,"",Resolved,High,Data Production-->Report Delivery Schedule-->Data Status: Application is displaying not available status even when data is available in FACT  table ,Tejas Chaudhari,Shubham Jain,03/02/2017 05:00 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 08:25 PM,"","",Sprint 21,"",.Net,"",Unit testing not done,Functional,false,Major,false
1548,Data Production,Bug,"",Closed,Normal,Data Production-->Info-->Converted By-->Application is displaying Converted By field blank  ,Tejas Chaudhari,Shubham Jain,03/01/2017 06:45 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 08:09 PM,03/01/2017 06:45 PM,"",Sprint 21,"","","","",Functional,false,Moderate,false
1547,ETL,Bug,"",Resolved,High,Variation should be performed with respect to a specific Client Specification,Udip Chatterjee,Shubham Jain,03/01/2017 01:32 PM,"","",02/28/2017,02/28/2017,8.00,8.00,100,02/27/2017 08:02 PM,"","",Sprint 21,Sprint 22,.Net,"",Impact Analysis not done,Functional,false,Moderate,false
1546,Data Production,Bug,"",Closed,High,[Angular]:Data Production-->Report Delivery Schedule-->Delivery Date is not displayed properly,Tejas Chaudhari,Shubham Jain,03/01/2017 04:36 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 07:55 PM,03/01/2017 04:36 PM,"",Sprint 21,"","","","",Functional,false,Major,false
1545,Data Production,Bug,"",Closed,High,[Angular]:Data Production-->Report Delivery Schedule-->Update Template-->Report Columns-->Application is not displaying valid result when filter is applied ,Tejas Chaudhari,Shubham Jain,03/01/2017 12:25 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 07:22 PM,03/01/2017 12:25 PM,"",Sprint 21,Sprint 20,Angular,Logical,Unit testing not done,Functional,false,Major,false
1544,Data Production,Bug,"",In Progress,Normal,Data Production-->Report Delivery Schedule-->Report Generation History-->Application is displaying No Record Found message when clicked on download count,Tejas Chaudhari,Dipesh Pachlegaonkar,03/03/2017 12:44 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 06:45 PM,"","",Sprint 21,"",Angular,"","",Functional,false,Moderate,false
1543,ETL,Bug,"",Resolved,Normal,ETL -> None of the entry is logged into fileerror while many files has been marked as data error,Shubham Jain,Shubham Jain,03/01/2017 01:29 PM,"","",02/27/2017,02/27/2017,8.00,8.00,100,02/27/2017 06:27 PM,"","",Sprint 21,Sprint 22,.Net,"",Impact Analysis not done,Functional,false,Moderate,false
1542,KANTAR,Bug,"",New,Low,On Cancelled/Completed/Archived -> The breadcrums always landing on active section,Shubham Jain,Dipesh Pachlegaonkar,02/27/2017 06:14 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 06:13 PM,"","",Sprint 21,"","","","",Functional,false,Minor,false
1541,Proposals,Bug,"",Resolved,Normal,Matching Data Provider functionality is improper. Also wrong error message appears while searching matching Data Providers,Udip Chatterjee,Shubham Jain,03/01/2017 04:07 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 04:22 PM,"","",Sprint 21,Sprint 21,.Net,"","",Functional,false,Moderate,false
1540,Data Production,Bug,"",Closed,Normal,Client specification is proposal shifts after convert to contract,Shubham Jain,Shubham Jain,03/03/2017 02:11 PM,"","",02/27/2017,"","",0.00,0,02/27/2017 04:13 PM,03/03/2017 02:11 PM,"",Sprint 21,"",.Net,"","",Functional,false,Moderate,false
